name,gitUrl,commitID,repoName,clone,pomExist,hasHierarchicalPom,lastCommitDate
Vatavuk:excel-io,https://github.com/Vatavuk/excel-io.git,4d1f3a3c55d2f2356bc597719b58757807247b83,excel-io,true,true,false,2018-03-27 18:23:22 +0200
eBay:cors-filter,https://github.com/eBay/cors-filter.git,f782f4cd0a67a3c814a92b0907674fd93aa96dbe,cors-filter,true,true,false,2016-12-28 19:14:56 -0800
martin-lizner:trezor-ssh-agent,https://github.com/martin-lizner/trezor-ssh-agent.git,facdd7aac735cc77c475720dd774e1e7b71f36b2,trezor-ssh-agent,true,true,false,2016-12-23 10:59:46 +0100
jbaliuka:x4j-analytic,https://github.com/jbaliuka/x4j-analytic.git,a51829224a489093f0c3c08000ab38d7da9eb550,x4j-analytic,true,true,true,
spotify:semantic-metrics,https://github.com/spotify/semantic-metrics.git,a58f4bf489d67752b6d8af2335754f8512c28aaf,semantic-metrics,true,true,true,
wouterd:docker-maven-plugin,https://github.com/wouterd/docker-maven-plugin.git,ea15f9e6c273989bb91f4228fb52cb73d00e07b3,docker-maven-plugin,true,true,true,
getheimdall:heimdall,https://github.com/getheimdall/heimdall.git,7b3a19d1dd441452eb73245576ea5f0d7f7f5a78,heimdall,true,true,true,
geosolutions-it:jai-ext,https://github.com/geosolutions-it/jai-ext.git,87cb34fdbbe6a7b68aea3996cab56a177c8a894c,jai-ext,true,true,true,
aditzel:spring-security-csrf-filter,https://github.com/aditzel/spring-security-csrf-filter.git,341a2104301c980db7d8075f589044b48830c29b,spring-security-csrf-filter,true,true,false,2014-06-01 11:44:11 -0500
mybatis:spring-boot-starter,https://github.com/mybatis/spring-boot-starter.git,bd9629c22aee3d5887982a5b3dc6351f44462d0c,spring-boot-starter,true,true,true,
xuminwlt:j360-tools,https://github.com/xuminwlt/j360-tools.git,2e031c7f26fb0f2377d73b0caee08447e2a71499,j360-tools,true,true,false,2020-01-11 11:40:02 +0800
difi:oxalis,https://github.com/difi/oxalis.git,7cf1cc269961b271e89b782c54d2dfceb7340b75,oxalis,true,true,true,
hotchemi:LruCache,https://github.com/hotchemi/LruCache.git,410539213c44b8794ca4111f678714a1c2395749,LruCache,true,true,false,2015-01-16 17:50:56 +0900
yrucrew:ssm-demo,https://github.com/yrucrew/ssm-demo.git,8a0469791663b95ce0ffc77544ea86cf860a8c75,ssm-demo,true,true,false,2023-02-11 12:52:53 +0800
atteo:xml-combiner,https://github.com/atteo/xml-combiner.git,f57893f375dd50b7214c6c91e00fee6427bc2ae1,xml-combiner,true,true,false,2021-05-08 00:58:16 +0200
americanexpress:nodes,https://github.com/americanexpress/nodes.git,9bc0d442e67248d0899429ae8548340c055ee50f,nodes,true,true,true,
petterobam:database-oop,https://github.com/petterobam/database-oop.git,d7854b84d08d7c0f3b07a43398f418035628e6a2,database-oop,true,true,true,
casbin:jcasbin,https://github.com/casbin/jcasbin.git,536d194a72f2643fd4808177f1714f968daf2249,jcasbin,true,true,false,2024-03-27 23:41:15 +0800
zeroturnaround:maven-jrebel-plugin,https://github.com/zeroturnaround/maven-jrebel-plugin.git,832d2662f3a4033dbe6b32e1663aa6b3fc56c501,maven-jrebel-plugin,true,true,false,2023-06-19 07:39:25 +0000
smooks:smooks,https://github.com/smooks/smooks.git,15162b4d7ebb81a2120ef591b6164266933fa75c,smooks,true,true,true,
phiz71:vertx-swagger,https://github.com/phiz71/vertx-swagger.git,8f3d72a8ad41796a9e434926ca3cccca72eb5990,vertx-swagger,true,true,true,
zalando:problem-spring-web,https://github.com/zalando/problem-spring-web.git,da31acb922e486cebeff37d9fbd96322d70e4fc8,problem-spring-web,true,true,true,
RankSys:RankSys,https://github.com/RankSys/RankSys.git,52ee1fc0fafbb2cf64993039f3da525ca7d2a72a,RankSys,true,true,true,
FasterXML:jackson-dataformat-xml,https://github.com/FasterXML/jackson-dataformat-xml.git,22e305c49b5a4ebc6ff01132f9ff24a5e316915f,jackson-dataformat-xml,true,true,false,2024-05-17 21:34:39 -0700
toolbox4minecraft:amidst,https://github.com/toolbox4minecraft/amidst.git,86ffd6004a3ab2a88b9325de420a596665f0df75,amidst,true,true,true,
ashwanthkumar:slack-java-webhook,https://github.com/ashwanthkumar/slack-java-webhook.git,3694aae5fd9d9bb30ab2c118881c3761996c8824,slack-java-webhook,true,true,false,2020-10-13 07:42:53 +0530
SonarSource:sonar-php,https://github.com/SonarSource/sonar-php.git,f0a6d42e99d785ed8024bb19daad1276edf721a5,sonar-php,true,true,true,
gwtbootstrap3:gwtbootstrap3,https://github.com/gwtbootstrap3/gwtbootstrap3.git,66b482b4ec5db54931ff76c4a66454ea4d39637f,gwtbootstrap3,true,true,true,
davidpelfree:sjxlsx,https://github.com/davidpelfree/sjxlsx.git,3b0dff6deb325f3663260bf66d1240eebf6b95e5,sjxlsx,true,true,false,2015-01-18 20:03:21 +0200
neoremind:dynamic-proxy,https://github.com/neoremind/dynamic-proxy.git,bedb8b247336d478fc954ad14c47871770b99d14,dynamic-proxy,true,true,false,2016-07-12 22:55:40 +0800
mojohaus:animal-sniffer,https://github.com/mojohaus/animal-sniffer.git,95fe4f57be3fc999f1114fce3aa9d861191f72d4,animal-sniffer,true,true,true,
pierredavidbelanger:logback-awslogs-appender,https://github.com/pierredavidbelanger/logback-awslogs-appender.git,1cda000fb70d83a51030929f46bbe885364b9659,logback-awslogs-appender,true,true,false,2021-08-17 08:39:12 -0400
sachin-handiekar:jInstagram,https://github.com/sachin-handiekar/jInstagram.git,82834b0ea2629913c8f2c4a76f949505c92093b9,jInstagram,true,true,false,2019-03-20 17:35:55 +0000
zeroturnaround:zt-process-killer,https://github.com/zeroturnaround/zt-process-killer.git,f528d9e5f5795554b871bd7bde0996cec09289d9,zt-process-killer,true,true,false,2023-08-03 14:46:55 +0300
jcabi:jcabi-manifests,https://github.com/jcabi/jcabi-manifests.git,ae607773aee453ed8ec75f6a77986b9d5847bdd7,jcabi-manifests,true,true,false,2024-04-15 21:56:26 +0000
centic9:jgit-cookbook,https://github.com/centic9/jgit-cookbook.git,d923e18b2ce2e55761858fd2e8e402dd252e0766,jgit-cookbook,true,true,false,2024-04-21 19:26:52 +0200
dropwizard:dropwizard-flyway,https://github.com/dropwizard/dropwizard-flyway.git,c6e33c9e3e01aa3cb1167bfb5217a2933f957755,dropwizard-flyway,true,true,false,2024-05-27 04:48:15 +0000
vitalidze:chromecast-java-api-v2,https://github.com/vitalidze/chromecast-java-api-v2.git,c1358030b1b6afa11dc2a83a0049783e7b5bef7e,chromecast-java-api-v2,true,true,false,2020-11-20 17:28:22 +0300
jcgay:maven-color,https://github.com/jcgay/maven-color.git,867eb67b296aaf336049e6eada92d49bfd50e9de,maven-color,true,true,true,
simplenlg:simplenlg,https://github.com/simplenlg/simplenlg.git,47686090f52c5bf873f77fa6139c34aac1ea8ec3,simplenlg,true,true,false,2022-09-14 17:52:24 +0200
tranchis:xsd2thrift,https://github.com/tranchis/xsd2thrift.git,bed6227265c3dda6176940b085118e5341f07ffa,xsd2thrift,true,true,false,2016-11-30 12:03:23 +0100
lukas-krecan:JsonUnit,https://github.com/lukas-krecan/JsonUnit.git,04496d455fed4228c26b4ec2b9a095fec6ab7a6a,JsonUnit,true,true,true,
QualInsight:qualinsight-plugins-sonarqube-smell,https://github.com/QualInsight/qualinsight-plugins-sonarqube-smell.git,61c37a9d89e251bcee42e698b2706e6bd26d66ca,qualinsight-plugins-sonarqube-smell,true,true,true,
jnidzwetzki:bitfinex-v2-wss-api-java,https://github.com/jnidzwetzki/bitfinex-v2-wss-api-java.git,411866622233c1c54815e385be50a0f1db63d7d7,bitfinex-v2-wss-api-java,true,true,false,2024-04-21 14:19:35 +0200
neoremind:easy-mapper,https://github.com/neoremind/easy-mapper.git,372d3fa5b72cf5fb6f90cc4c10ada2c96b016a1b,easy-mapper,true,true,true,
eclipse-ee4j:tyrus,https://github.com/eclipse-ee4j/tyrus.git,bd63f2afbd12bd7b05c8ffc70dbf96d5d72a2f5e,tyrus,true,true,true,
giltene:jHiccup,https://github.com/giltene/jHiccup.git,d2e18b8e9f42c60e67633bf7fc00b91cd321136b,jHiccup,true,true,false,2021-09-19 13:46:48 -0700
igniterealtime:Openfire,https://github.com/igniterealtime/Openfire.git,a8f983fce12bf66bcce6c29e382255d21a1696b4,Openfire,true,true,true,
apache:commons-jexl,https://github.com/apache/commons-jexl.git,395516851e1ffdd241220bb45a19248a0464dfa1,commons-jexl,true,true,false,2024-05-25 10:46:45 +0200
vanilladb:vanillacore,https://github.com/vanilladb/vanillacore.git,03e1f2df49bb9664c8bdae11cf911f56b74bbc57,vanillacore,true,true,false,2023-04-30 14:40:34 +0800
Blackdread:canon-sdk-java,https://github.com/Blackdread/canon-sdk-java.git,41f75c11a1d41bf66558250e40716052bf48a240,canon-sdk-java,true,true,true,
pircbotx:pircbotx,https://github.com/pircbotx/pircbotx.git,8770da9677523d3f12ad06e4ff9a90a87bfed1d0,pircbotx,true,true,false,2024-01-02 15:34:53 +0100
OpenFeign:feign,https://github.com/OpenFeign/feign.git,a2602bf0088e789aa4806801ceb215a2b3a135b3,feign,true,true,true,
ferstl:depgraph-maven-plugin,https://github.com/ferstl/depgraph-maven-plugin.git,79879cb08a11a89222e02cdfea4f3ab4331c5d07,depgraph-maven-plugin,true,true,true,
knowm:Sundial,https://github.com/knowm/Sundial.git,b1e5a2ea1f6ef6f122bc6f1eb5bda32d3a6a85b7,Sundial,true,true,false,2024-04-18 22:37:23 +0200
johnnymongiat:oath,https://github.com/johnnymongiat/oath.git,3fea7a43b213761158835ebb36ee0999afaa1c02,oath,true,true,true,
jwtk:jjwt,https://github.com/jwtk/jjwt.git,754324879d55a374856e9e5d48e028b906fa293a,jjwt,true,true,true,
sudohippie:throttle,https://github.com/sudohippie/throttle.git,287def25c13ca2f0d857e6af384520906d9c68cb,throttle,true,true,false,2016-03-15 20:08:51 -0700
FasterXML:jackson-databind,https://github.com/FasterXML/jackson-databind.git,590f754864d1e1db403c55d2a226bf876fc3809b,jackson-databind,true,true,false,2024-05-22 18:57:27 -0700
nbogojevic:kafka-operator,https://github.com/nbogojevic/kafka-operator.git,4e368beb09d81d0c56c75666d9fc65224e3c2afd,kafka-operator,true,true,false,2019-07-11 16:12:01 +0200
patrickfav:bcrypt,https://github.com/patrickfav/bcrypt.git,2125d96bb9925f729f8be12aee6a96fd53a49597,bcrypt,true,true,true,
addthis:stream-lib,https://github.com/addthis/stream-lib.git,5a3bc87c5314f7771ea3968e9015a3d25536343e,stream-lib,true,true,false,2019-08-27 17:44:03 -0400
elasticjob:elastic-job-lite,https://github.com/elasticjob/elastic-job-lite.git,d94ce276d9763509cf86246f809d2e714e8500a5,elastic-job-lite,true,true,true,
vert-x3:vertx-sync,https://github.com/vert-x3/vertx-sync.git,cec8c081b10913368e6f7bb591e0750026990243,vertx-sync,true,true,false,2024-05-24 13:49:50 +0200
openzipkin-contrib:brave-opentracing,https://github.com/openzipkin-contrib/brave-opentracing.git,2d68569cc395f4432ce1c99003fc286322b1970b,brave-opentracing,true,true,true,
cloudevents:sdk-java,https://github.com/cloudevents/sdk-java.git,4d204cef89f6f4fb217a3488869bb0e24454fb93,sdk-java,true,true,true,
markhobson:hamcrest-compose,https://github.com/markhobson/hamcrest-compose.git,0f0a8d5887be250f9d2b35ea1ecdffb5d369e0ae,hamcrest-compose,true,true,true,
anshooarora:extentreports-java,https://github.com/anshooarora/extentreports-java.git,925c18aac5e7fe935676822f33803ab0444208e6,extentreports-java,true,true,false,2020-07-17 06:49:37 -0700
ExpediaDotCom:adaptive-alerting,https://github.com/ExpediaDotCom/adaptive-alerting.git,e4293905526a9f22dea6a5ce2677d1264d39f79e,adaptive-alerting,true,true,true,
rometools:rome,https://github.com/rometools/rome.git,6b4a7e89cbf67dab0be32e7517f3d8ae3c2b4d75,rome,true,true,true,
SonarSource:sonar-scanner-maven,https://github.com/SonarSource/sonar-scanner-maven.git,b98e10c02972b04fb3269f068e63dc245e1bc4a3,sonar-scanner-maven,true,true,true,
paypal:sdk-core-java,https://github.com/paypal/sdk-core-java.git,,sdk-core-java,false,false,true,
ronmamo:reflections,https://github.com/ronmamo/reflections.git,f5514b125c4f4b58e92beb0979a40ddce48d5be1,reflections,true,true,false,2023-06-16 00:15:48 +0700
FasterXML:jackson-modules-java8,https://github.com/FasterXML/jackson-modules-java8.git,dc4d47def5ed7515d159feaa018e19143b24fa66,jackson-modules-java8,true,true,true,
ltearno:hexa.tools,https://github.com/ltearno/hexa.tools.git,604c804901b1bb13fe10b3823cc4a639f8993363,hexa.tools,true,true,true,
opentracing-contrib:java-kafka-client,https://github.com/opentracing-contrib/java-kafka-client.git,31ce5260279c2cadf3d69c0acbd50f024afe4660,java-kafka-client,true,true,true,
mgormley:pacaya,https://github.com/mgormley/pacaya.git,786294cbac7cc65dbc32210c10acc32ed0c69233,pacaya,true,true,false,2017-07-06 09:08:51 -0400
sofastack:sofa-tracer,https://github.com/sofastack/sofa-tracer.git,76e05747c6ea3291c56586d1ddc7788c9f35aad9,sofa-tracer,true,true,true,
zalando:failsafe-actuator,https://github.com/zalando/failsafe-actuator.git,4b286761ebf817016ed6092645dfcbd9138a34fd,failsafe-actuator,true,true,false,2021-09-21 10:46:44 +0200
penberg:fjord,https://github.com/penberg/fjord.git,e4acdda6681d162567cb817c49674d3050dd7d75,fjord,true,true,false,2015-04-23 21:32:38 +0300
osglworks:java-di,https://github.com/osglworks/java-di.git,43d0249beb5b726f44393aa4d9eab837525c64bf,java-di,true,true,false,2020-06-27 12:56:03 +1000
augustd:burp-suite-error-message-checks,https://github.com/augustd/burp-suite-error-message-checks.git,d60247f69bc5fb9c9ef8bf8430b5b30fdc23e503,burp-suite-error-message-checks,true,true,false,2023-12-15 01:56:54 -0800
jsonld-java:jsonld-java,https://github.com/jsonld-java/jsonld-java.git,4a7305f26af38b47336fe28ba506a5f2ce0aae43,jsonld-java,true,true,true,
cassiomolin:jersey-jwt,https://github.com/cassiomolin/jersey-jwt.git,eb6bc8cbc3400ed75c733d7c4dccd3e7135c9aac,jersey-jwt,true,true,false,2020-01-15 14:45:33 +0000
git-commit-id:maven-git-commit-id-plugin,https://github.com/git-commit-id/maven-git-commit-id-plugin.git,a27ccf9ec9cc80680366b91de6a48e73a2eba631,maven-git-commit-id-plugin,true,true,false,2024-05-27 22:05:09 +0200
GoogleCloudPlatform:appengine-tck,https://github.com/GoogleCloudPlatform/appengine-tck.git,6ea21bec33ccea2649df187fac06799a63e02725,appengine-tck,true,true,true,
orbisgis:cts,https://github.com/orbisgis/cts.git,379f2e34d7c4f329d70ca1e51c89107fa9450577,cts,true,true,false,2024-01-02 18:01:02 +0100
OpenGamma:Strata,https://github.com/OpenGamma/Strata.git,2c097d0bf95aaf0dc9b8e2d8a0a29715fddd36bd,Strata,true,true,true,
rcarz:jira-client,https://github.com/rcarz/jira-client.git,868a5ca8977e0c13b792aeed7a793d55cea743ec,jira-client,true,true,false,2017-07-02 12:30:38 -0700
atomix:copycat,https://github.com/atomix/copycat.git,c90b88ccd5c63d6ea0b49fb77c25e2f3272a7b10,copycat,true,true,true,
letcheng:ProxyPool,https://github.com/letcheng/ProxyPool.git,4b5144d917dbc31c7b9a2d78135a52a59da9c313,ProxyPool,true,true,false,2017-03-04 21:45:02 +0800
tracee:tracee,https://github.com/tracee/tracee.git,15a68e435248f57757beb8ceac6db5b7f6035bb3,tracee,true,true,true,
jhalterman:lyra,https://github.com/jhalterman/lyra.git,3282627d83e2a939d7f540ce0249728cce08eea4,lyra,true,true,false,2023-04-11 18:44:51 -0700
opentracing-contrib:java-jdbc,https://github.com/opentracing-contrib/java-jdbc.git,6722745cbbd61fce8550dd8e1e0d8a828a1e7a3c,java-jdbc,true,true,false,2021-07-21 11:04:03 +0800
spotify:dataenum,https://github.com/spotify/dataenum.git,540464b8b2dfa52282722ab819d9ba27c1be66e6,dataenum,true,true,true,
jdillon:mvnsh,https://github.com/jdillon/mvnsh.git,06a25d4240a87c6f6e972db3239d56125ddb95b0,mvnsh,true,true,true,
sofastack:sofa-acts,https://github.com/sofastack/sofa-acts.git,a84724be46c7a410967c503fbd378c22d7afa7dc,sofa-acts,true,true,true,
astefanutti:metrics-aspectj,https://github.com/astefanutti/metrics-aspectj.git,8af3eba92525b66cf07bdca1d521b0e2899eb921,metrics-aspectj,true,true,true,
ctran:TinyRadius,https://github.com/ctran/TinyRadius.git,c5d4463c32bb5142a4fa5f8526b4a93f24afacb2,TinyRadius,true,true,false,2022-02-02 05:42:53 +0000
LWJGLX:lwjgl3-awt,https://github.com/LWJGLX/lwjgl3-awt.git,2391a4bfb8b124b2ebc182bfc5f9c49f64ccb1ca,lwjgl3-awt,true,true,false,2024-04-08 23:55:49 -0400
FasterXML:woodstox,https://github.com/FasterXML/woodstox.git,7aa010e672d1bb7d81b4650a71705cb2bb524f98,woodstox,true,true,false,2024-04-29 21:10:07 -0700
SonarSource:sonar-scanner-cli,https://github.com/SonarSource/sonar-scanner-cli.git,7e070fb6d45225a283bf4a44c431251af3673635,sonar-scanner-cli,true,true,true,
gmr:rabbitmq-flume-plugin,https://github.com/gmr/rabbitmq-flume-plugin.git,b4c9db81cd64ef84f58d32047ee753c0994f65a3,rabbitmq-flume-plugin,true,true,false,2020-02-25 15:51:11 -0500
pagehelper:Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper.git,30dd0f31e05513f5c6782c241ad10d8e17bf2391,Mybatis-PageHelper,true,true,false,2024-01-30 13:08:12 +0800
sps:mustache-spring-view,https://github.com/sps/mustache-spring-view.git,84f7979456c4327dcee43229838be0380978cc58,mustache-spring-view,true,true,false,2016-11-09 21:25:55 +0000
searchisko:elasticsearch-river-jira,https://github.com/searchisko/elasticsearch-river-jira.git,487a9d8804165ad02264f4300b3ebd11346df6df,elasticsearch-river-jira,true,true,false,2018-04-17 12:49:30 +0200
mitre:HTTP-Proxy-Servlet,https://github.com/mitre/HTTP-Proxy-Servlet.git,b953eeb0842fcadc6a584014611b7b0782f145f8,HTTP-Proxy-Servlet,true,true,false,2023-08-05 23:13:05 -0400
QianmiOpen:dubbo-remoting-netty4,https://github.com/QianmiOpen/dubbo-remoting-netty4.git,9817f20ac62918c8b52b22a78ae7de18a203497a,dubbo-remoting-netty4,true,true,false,2015-04-08 19:11:20 +0800
zalando-incubator:catwatch,https://github.com/zalando-incubator/catwatch.git,27a659abadfc86aefc4bfc742c7ef4cb3d6b55a6,catwatch,true,true,true,
svendiedrichsen:jollyday,https://github.com/svendiedrichsen/jollyday.git,a86a9d7cb6ce74b096d33260aa291ab33370d0de,jollyday,true,true,false,2022-07-12 12:13:09 +0200
xiaolongzuo:everyone-java-blog,https://github.com/xiaolongzuo/everyone-java-blog.git,dcf0ac348ce946e9bb02a952334d28114f24f6cd,everyone-java-blog,true,true,true,
hcoles:pitest,https://github.com/hcoles/pitest.git,dd84e8bad21e410b91c83674243079832935bc03,pitest,true,true,true,
apache:commons-configuration,https://github.com/apache/commons-configuration.git,15e6ec62f1b309bab0bffd139a4790564dc3ca73,commons-configuration,true,true,false,2024-05-24 13:42:23 -0400
rapid7:le_java,https://github.com/rapid7/le_java.git,a349a08b0f43b027cfc261c8e56cea2ed3cc5c51,le_java,true,true,false,2021-12-12 00:51:20 +0000
radkovo:Pdf2Dom,https://github.com/radkovo/Pdf2Dom.git,e19af5b44675c8a60a5c3597517f065ebaef88ec,Pdf2Dom,true,true,false,2022-10-17 11:27:48 +0200
lightblue-platform:lightblue-core,https://github.com/lightblue-platform/lightblue-core.git,57ce258c4ef58ea0a5b6413d6da649c0ef2f33cc,lightblue-core,true,true,true,
snowflakedb:snowflake-jdbc,https://github.com/snowflakedb/snowflake-jdbc.git,d84639c863bb83c7e4fdfbe18cd0d5f7980f1846,snowflake-jdbc,true,true,true,
swagger-api:swagger-socket,https://github.com/swagger-api/swagger-socket.git,116be447b3ecefa612b7bad8588d943f6ddc1b9d,swagger-socket,true,true,true,
DarLiner:weixin-java-tools,https://github.com/DarLiner/weixin-java-tools.git,2d665723022eceb30aaf8e7bd8bb77fd5bee8914,weixin-java-tools,true,true,true,
timgifford:maven-buildtime-extension,https://github.com/timgifford/maven-buildtime-extension.git,345a912142de926e60e823a2a53ae05184a1a8db,maven-buildtime-extension,true,true,true,
aragozin:jvm-tools,https://github.com/aragozin/jvm-tools.git,4321b54dc0b4f9abc6d1c6f48c884162659fde10,jvm-tools,true,true,true,
Esri:geometry-api-java,https://github.com/Esri/geometry-api-java.git,020a1a9f6e1126663a0a669095e61d265ca95019,geometry-api-java,true,true,false,2024-04-16 09:53:36 -0700
v12technology:fluxtion,https://github.com/v12technology/fluxtion.git,97c1b279a07846d59f0b4afa7e23f9a7b8b625cc,fluxtion,true,true,true,
dropwizard:metrics,https://github.com/dropwizard/metrics.git,3cc3d4d22f33ab804c8c45bcf02d5890e5323d20,metrics,true,true,true,
google:jimfs,https://github.com/google/jimfs.git,aecbdf6d3e4717feb318438821ad982689a9618e,jimfs,true,true,true,
ligboy:retrofit-converter-fastjson,https://github.com/ligboy/retrofit-converter-fastjson.git,9f120ccef2ff88064c7e164557e1699fc17bafca,retrofit-converter-fastjson,true,true,true,
wensiqun:asmsupport,https://github.com/wensiqun/asmsupport.git,b3933a900c6d51046d402969ce897e5549eea914,asmsupport,true,true,true,
fridujo:rabbitmq-mock,https://github.com/fridujo/rabbitmq-mock.git,54ace0e2b0ad4f2b079a773723b5322bc5099adb,rabbitmq-mock,true,true,true,
PhantomThief:model-view-builder,https://github.com/PhantomThief/model-view-builder.git,835417ad9c8e7677610010569f281d2f8b341e16,model-view-builder,true,true,false,2022-02-23 16:28:41 +0800
highj:highj,https://github.com/highj/highj.git,2e18c459904833ef4928558859193c8c9ea54927,highj,true,true,false,2022-04-16 18:25:27 +0200
github:maven-plugins,https://github.com/github/maven-plugins.git,8d6d49393d1453be709ecc4cfe87f41f2081f5c5,maven-plugins,true,true,true,
jingweno:gaffer,https://github.com/jingweno/gaffer.git,5704f4de1d438cc6527f7f4b5a439940607ccd54,gaffer,true,true,false,2015-05-07 11:49:56 -0700
mojohaus:appassembler,https://github.com/mojohaus/appassembler.git,16e6664fb0b11cc040383bc7cf22c51ac7c9a831,appassembler,true,true,true,
geckoboard-java-api:highchart-java-api,https://github.com/geckoboard-java-api/highchart-java-api.git,,highchart-java-api,false,false,true,
strepsirrhini-army:chaos-lemur,https://github.com/strepsirrhini-army/chaos-lemur.git,b496cd5083feae742b110f67bf5deedbd90938c2,chaos-lemur,true,true,false,2018-08-10 13:59:33 -0700
petterobam:mds2index.html,https://github.com/petterobam/mds2index.html.git,2758730f51895a6e5db6a3c043844e0c258abf21,mds2index.html,true,true,false,2021-07-07 23:04:48 +0800
fivesmallq:web-data-extractor,https://github.com/fivesmallq/web-data-extractor.git,c2a12c84080e56121d85fa2fa5cd19ec48a82bb9,web-data-extractor,true,true,false,2022-09-02 17:44:43 +0800
sangupta:bloomfilter,https://github.com/sangupta/bloomfilter.git,5c7769f7ed19cc0eb2860cc0e1d4c0159830cd9e,bloomfilter,true,true,false,2022-04-21 22:05:11 -0700
apache:commons-dbcp,https://github.com/apache/commons-dbcp.git,70d1d3942bf8beacf3777cfc976c0d2d03fa8777,commons-dbcp,true,true,false,2024-05-24 06:58:51 -0400
indexiatech:antiquity,https://github.com/indexiatech/antiquity.git,4f5cec3256fe78296ea4637bdc89c27a392e07d5,antiquity,true,true,false,2014-08-14 22:36:24 +0300
making:spring-boot-blank,https://github.com/making/spring-boot-blank.git,f70b3fee54d2f5b457786f680543da1d297979df,spring-boot-blank,true,true,false,2015-10-17 17:51:12 +0900
teamed:qulice,https://github.com/teamed/qulice.git,0a7d3a5392708a248bb737d9ef4e9fd2f62dae4a,qulice,true,true,true,
jenkinsci:java-client-api,https://github.com/jenkinsci/java-client-api.git,ddf6a850beacf79480280c0c3c067bf73d84bca5,java-client-api,true,true,true,
fizzed:stork,https://github.com/fizzed/stork.git,e6b50142333aa099f7414adff788cecdf1fee75e,stork,true,true,true,
beijunyi:ParallelGit,https://github.com/beijunyi/ParallelGit.git,8c09df9b67e8a309dc7ce640ff22abcbc8c75366,ParallelGit,true,true,true,
peterchenhdu:tankbattle,https://github.com/peterchenhdu/tankbattle.git,a6b5bc4187af57ebb72c0e2515e49cadf6c39cd4,tankbattle,true,true,false,2021-01-04 16:58:22 +0800
takezoe:xlsbeans,https://github.com/takezoe/xlsbeans.git,ff1565d59f61212f6c0ad6dbce2634aec4248fe2,xlsbeans,true,true,false,2020-10-16 10:24:54 +0900
DaanVanYperen:artemis-odb-contrib,https://github.com/DaanVanYperen/artemis-odb-contrib.git,26df3fa19c58bcc6edfecbf400fc57b7f18c85e5,artemis-odb-contrib,true,true,true,
danielwegener:logback-kafka-appender,https://github.com/danielwegener/logback-kafka-appender.git,e7fc2cda394804693ef991390dc0f544542c35f7,logback-kafka-appender,true,true,false,2022-05-27 08:53:02 +0200
houbb:opencc4j,https://github.com/houbb/opencc4j.git,59c788db85da8ce085e1deb478c9d4bda44c95a7,opencc4j,true,true,false,2023-06-07 12:37:37 +0800
USCDataScience:sparkler,https://github.com/USCDataScience/sparkler.git,547b01087ef00ed6c39e527566712a1a85b64499,sparkler,true,false,true,
dogecoin:libdohj,https://github.com/dogecoin/libdohj.git,3dd6d7548843fe1891366e0325a05587eb21d1aa,libdohj,true,false,true,
mycila:pubsub,https://github.com/mycila/pubsub.git,799ed85542c7e4830a94efac9279bbd40ba893fa,pubsub,true,true,false,2023-11-06 16:30:53 +0100
