name,gitUrl,commitID,repoName
Vatavuk:excel-io,https://github.com/Vatavuk/excel-io.git,4d1f3a3,excel-io
eBay:cors-filter,https://github.com/eBay/cors-filter.git,f782f4c,cors-filter
martin-lizner:trezor-ssh-agent,https://github.com/martin-lizner/trezor-ssh-agent.git,facdd7a,trezor-ssh-agent
jbaliuka:x4j-analytic,https://github.com/jbaliuka/x4j-analytic.git,a518292,x4j-analytic
spotify:semantic-metrics,https://github.com/spotify/semantic-metrics.git,6facc51,semantic-metrics
wouterd:docker-maven-plugin,https://github.com/wouterd/docker-maven-plugin.git,ea15f9e,docker-maven-plugin
getheimdall:heimdall,https://github.com/getheimdall/heimdall.git,22832105,heimdall
geosolutions-it:jai-ext,https://github.com/geosolutions-it/jai-ext.git,5b9c28c6,jai-ext
aditzel:spring-security-csrf-filter,https://github.com/aditzel/spring-security-csrf-filter.git,341a210,spring-security-csrf-filter
mybatis:spring-boot-starter,https://github.com/mybatis/spring-boot-starter.git,a1696f5,spring-boot-starter
xuminwlt:j360-tools,https://github.com/xuminwlt/j360-tools.git,2c9a71d,j360-tools
difi:oxalis,https://github.com/difi/oxalis.git,4331b1a6,oxalis
hotchemi:LruCache,https://github.com/hotchemi/LruCache.git,4105392,LruCache
yrucrew:ssm-demo,https://github.com/yrucrew/ssm-demo.git,aa178c3,ssm-demo
atteo:xml-combiner,https://github.com/atteo/xml-combiner.git,b9f92b6,xml-combiner
americanexpress:nodes,https://github.com/americanexpress/nodes.git,9bc0d44,nodes
petterobam:database-oop,https://github.com/petterobam/database-oop.git,14fdfd9,database-oop
casbin:jcasbin,https://github.com/casbin/jcasbin.git,2090f14,jcasbin
zeroturnaround:maven-jrebel-plugin,https://github.com/zeroturnaround/maven-jrebel-plugin.git,f0952d8,maven-jrebel-plugin
smooks:smooks,https://github.com/smooks/smooks.git,7a6d7a6,smooks
phiz71:vertx-swagger,https://github.com/phiz71/vertx-swagger.git,11437ef,vertx-swagger
zalando:problem-spring-web,https://github.com/zalando/problem-spring-web.git,8cf7a54,problem-spring-web
RankSys:RankSys,https://github.com/RankSys/RankSys.git,b17d20c,RankSys
FasterXML:jackson-dataformat-xml,https://github.com/FasterXML/jackson-dataformat-xml.git,583a3bd,jackson-dataformat-xml
toolbox4minecraft:amidst,https://github.com/toolbox4minecraft/amidst.git,7bfc49e4,amidst
ashwanthkumar:slack-java-webhook,https://github.com/ashwanthkumar/slack-java-webhook.git,92f4611,slack-java-webhook
SonarSource:sonar-php,https://github.com/SonarSource/sonar-php.git,e1a168e4,sonar-php
gwtbootstrap3:gwtbootstrap3,https://github.com/gwtbootstrap3/gwtbootstrap3.git,d6f887a,gwtbootstrap3
davidpelfree:sjxlsx,https://github.com/davidpelfree/sjxlsx.git,3b0dff6,sjxlsx
neoremind:dynamic-proxy,https://github.com/neoremind/dynamic-proxy.git,bedb8b2,dynamic-proxy
mojohaus:animal-sniffer,https://github.com/mojohaus/animal-sniffer.git,524e402,animal-sniffer
pierredavidbelanger:logback-awslogs-appender,https://github.com/pierredavidbelanger/logback-awslogs-appender.git,85a8fb4,logback-awslogs-appender
sachin-handiekar:jInstagram,https://github.com/sachin-handiekar/jInstagram.git,82834b0,jInstagram
zeroturnaround:zt-process-killer,https://github.com/zeroturnaround/zt-process-killer.git,b02d236,zt-process-killer
jcabi:jcabi-manifests,https://github.com/jcabi/jcabi-manifests.git,d294526,jcabi-manifests
centic9:jgit-cookbook,https://github.com/centic9/jgit-cookbook.git,f2c2338,jgit-cookbook
dropwizard:dropwizard-flyway,https://github.com/dropwizard/dropwizard-flyway.git,f8e0d94,dropwizard-flyway
vitalidze:chromecast-java-api-v2,https://github.com/vitalidze/chromecast-java-api-v2.git,88a72dd,chromecast-java-api-v2
jcgay:maven-color,https://github.com/jcgay/maven-color.git,9a55fd0,maven-color
simplenlg:simplenlg,https://github.com/simplenlg/simplenlg.git,b2d7613,simplenlg
tranchis:xsd2thrift,https://github.com/tranchis/xsd2thrift.git,bed6227,xsd2thrift
lukas-krecan:JsonUnit,https://github.com/lukas-krecan/JsonUnit.git,2e42281,JsonUnit
QualInsight:qualinsight-plugins-sonarqube-smell,https://github.com/QualInsight/qualinsight-plugins-sonarqube-smell.git,61c37a9,qualinsight-plugins-sonarqube-smell
jnidzwetzki:bitfinex-v2-wss-api-java,https://github.com/jnidzwetzki/bitfinex-v2-wss-api-java.git,7e385bc,bitfinex-v2-wss-api-java
neoremind:easy-mapper,https://github.com/neoremind/easy-mapper.git,372d3fa,easy-mapper
eclipse-ee4j:tyrus,https://github.com/eclipse-ee4j/tyrus.git,f6dfb47,tyrus
giltene:jHiccup,https://github.com/giltene/jHiccup.git,3895c98,jHiccup
igniterealtime:Openfire,https://github.com/igniterealtime/Openfire.git,dc639f9f2,Openfire
apache:commons-jexl,https://github.com/apache/commons-jexl.git,83456761,commons-jexl
vanilladb:vanillacore,https://github.com/vanilladb/vanillacore.git,d9a34e8,vanillacore
Blackdread:canon-sdk-java,https://github.com/Blackdread/canon-sdk-java.git,75e9ac7,canon-sdk-java
pircbotx:pircbotx,https://github.com/pircbotx/pircbotx.git,164de17f,pircbotx
OpenFeign:feign,https://github.com/OpenFeign/feign.git,2624885,feign
ferstl:depgraph-maven-plugin,https://github.com/ferstl/depgraph-maven-plugin.git,f91951f,depgraph-maven-plugin
knowm:Sundial,https://github.com/knowm/Sundial.git,3ffdb89,Sundial
johnnymongiat:oath,https://github.com/johnnymongiat/oath.git,3fea7a4,oath
jwtk:jjwt,https://github.com/jwtk/jjwt.git,bf7e300,jjwt
sudohippie:throttle,https://github.com/sudohippie/throttle.git,287def2,throttle
FasterXML:jackson-databind,https://github.com/FasterXML/jackson-databind.git,cc659ed8d,jackson-databind
nbogojevic:kafka-operator,https://github.com/nbogojevic/kafka-operator.git,4e368be,kafka-operator
patrickfav:bcrypt,https://github.com/patrickfav/bcrypt.git,2b6befe,bcrypt
addthis:stream-lib,https://github.com/addthis/stream-lib.git,5a3bc87,stream-lib
elasticjob:elastic-job-lite,https://github.com/elasticjob/elastic-job-lite.git,0f6f7f5b,elastic-job-lite
vert-x3:vertx-sync,https://github.com/vert-x3/vertx-sync.git,09eb04f,vertx-sync
openzipkin-contrib:brave-opentracing,https://github.com/openzipkin-contrib/brave-opentracing.git,56b8544,brave-opentracing
cloudevents:sdk-java,https://github.com/cloudevents/sdk-java.git,b0a6101,sdk-java
markhobson:hamcrest-compose,https://github.com/markhobson/hamcrest-compose.git,83ca6a6,hamcrest-compose
anshooarora:extentreports-java,https://github.com/anshooarora/extentreports-java.git,6111525,extentreports-java
ExpediaDotCom:adaptive-alerting,https://github.com/ExpediaDotCom/adaptive-alerting.git,4f48fef5,adaptive-alerting
rometools:rome,https://github.com/rometools/rome.git,1674074,rome
SonarSource:sonar-scanner-maven,https://github.com/SonarSource/sonar-scanner-maven.git,7570fc4,sonar-scanner-maven
paypal:sdk-core-java,https://github.com/paypal/sdk-core-java.git,42e793e,sdk-core-java
ronmamo:reflections,https://github.com/ronmamo/reflections.git,43ee4af,reflections
FasterXML:jackson-modules-java8,https://github.com/FasterXML/jackson-modules-java8.git,d1c4048,jackson-modules-java8
ltearno:hexa.tools,https://github.com/ltearno/hexa.tools.git,604c804,hexa.tools
opentracing-contrib:java-kafka-client,https://github.com/opentracing-contrib/java-kafka-client.git,a205947,java-kafka-client
mgormley:pacaya,https://github.com/mgormley/pacaya.git,786294cb,pacaya
sofastack:sofa-tracer,https://github.com/sofastack/sofa-tracer.git,00689cb,sofa-tracer
zalando:failsafe-actuator,https://github.com/zalando/failsafe-actuator.git,f04fa68,failsafe-actuator
penberg:fjord,https://github.com/penberg/fjord.git,e4acdda,fjord
osglworks:java-di,https://github.com/osglworks/java-di.git,a65dfe8,java-di
augustd:burp-suite-error-message-checks,https://github.com/augustd/burp-suite-error-message-checks.git,42a4dc5,burp-suite-error-message-checks
jsonld-java:jsonld-java,https://github.com/jsonld-java/jsonld-java.git,1bd182c,jsonld-java
cassiomolin:jersey-jwt,https://github.com/cassiomolin/jersey-jwt.git,e008115,jersey-jwt
git-commit-id:maven-git-commit-id-plugin,https://github.com/git-commit-id/maven-git-commit-id-plugin.git,49a41de,maven-git-commit-id-plugin
GoogleCloudPlatform:appengine-tck,https://github.com/GoogleCloudPlatform/appengine-tck.git,a5c504b,appengine-tck
orbisgis:cts,https://github.com/orbisgis/cts.git,1bced33,cts
OpenGamma:Strata,https://github.com/OpenGamma/Strata.git,27206d662,Strata
rcarz:jira-client,https://github.com/rcarz/jira-client.git,868a5ca,jira-client
atomix:copycat,https://github.com/atomix/copycat.git,c90b88cc,copycat
letcheng:ProxyPool,https://github.com/letcheng/ProxyPool.git,4b5144d,ProxyPool
tracee:tracee,https://github.com/tracee/tracee.git,15a68e43,tracee
jhalterman:lyra,https://github.com/jhalterman/lyra.git,ce347a6,lyra
opentracing-contrib:java-jdbc,https://github.com/opentracing-contrib/java-jdbc.git,3f91b83,java-jdbc
spotify:dataenum,https://github.com/spotify/dataenum.git,7f34285,dataenum
jdillon:mvnsh,https://github.com/jdillon/mvnsh.git,06a25d4,mvnsh
sofastack:sofa-acts,https://github.com/sofastack/sofa-acts.git,11a2591,sofa-acts
astefanutti:metrics-aspectj,https://github.com/astefanutti/metrics-aspectj.git,24fe6bb,metrics-aspectj
LWJGLX:lwjgl3-awt,https://github.com/LWJGLX/lwjgl3-awt.git,45a85af,lwjgl3-awt
ctran:TinyRadius,https://github.com/ctran/TinyRadius.git,a5b77fc,TinyRadius
FasterXML:woodstox,https://github.com/FasterXML/woodstox.git,df8d164,woodstox
SonarSource:sonar-scanner-cli,https://github.com/SonarSource/sonar-scanner-cli.git,460cee1,sonar-scanner-cli
gmr:rabbitmq-flume-plugin,https://github.com/gmr/rabbitmq-flume-plugin.git,a53a094,rabbitmq-flume-plugin
pagehelper:Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper.git,fc90181,Mybatis-PageHelper
sps:mustache-spring-view,https://github.com/sps/mustache-spring-view.git,84f7979,mustache-spring-view
searchisko:elasticsearch-river-jira,https://github.com/searchisko/elasticsearch-river-jira.git,487a9d8,elasticsearch-river-jira
QianmiOpen:dubbo-remoting-netty4,https://github.com/QianmiOpen/dubbo-remoting-netty4.git,9817f20,dubbo-remoting-netty4
mitre:HTTP-Proxy-Servlet,https://github.com/mitre/HTTP-Proxy-Servlet.git,46240b5,HTTP-Proxy-Servlet
zalando-incubator:catwatch,https://github.com/zalando-incubator/catwatch.git,27a659a,catwatch
svendiedrichsen:jollyday,https://github.com/svendiedrichsen/jollyday.git,0227015,jollyday
xiaolongzuo:everyone-java-blog,https://github.com/xiaolongzuo/everyone-java-blog.git,dcf0ac3,everyone-java-blog
hcoles:pitest,https://github.com/hcoles/pitest.git,afbc7131,pitest
apache:commons-configuration,https://github.com/apache/commons-configuration.git,14c0de75,commons-configuration
rapid7:le_java,https://github.com/rapid7/le_java.git,ab042d9,le_java
radkovo:Pdf2Dom,https://github.com/radkovo/Pdf2Dom.git,abcb6b2,Pdf2Dom
lightblue-platform:lightblue-core,https://github.com/lightblue-platform/lightblue-core.git,ff1b4b04,lightblue-core
snowflakedb:snowflake-jdbc,https://github.com/snowflakedb/snowflake-jdbc.git,669d415,snowflake-jdbc
swagger-api:swagger-socket,https://github.com/swagger-api/swagger-socket.git,116be44,swagger-socket
DarLiner:weixin-java-tools,https://github.com/DarLiner/weixin-java-tools.git,2d665723,weixin-java-tools
timgifford:maven-buildtime-extension,https://github.com/timgifford/maven-buildtime-extension.git,909d4ad,maven-buildtime-extension
aragozin:jvm-tools,https://github.com/aragozin/jvm-tools.git,86e8a81,jvm-tools
Esri:geometry-api-java,https://github.com/Esri/geometry-api-java.git,961b535,geometry-api-java
v12technology:fluxtion,https://github.com/v12technology/fluxtion.git,5e7b4ddf,fluxtion
dropwizard:metrics,https://github.com/dropwizard/metrics.git,a817c491,metrics
google:jimfs,https://github.com/google/jimfs.git,4fce17b,jimfs
ligboy:retrofit-converter-fastjson,https://github.com/ligboy/retrofit-converter-fastjson.git,66ba5dc,retrofit-converter-fastjson
wensiqun:asmsupport,https://github.com/wensiqun/asmsupport.git,8f55792,asmsupport
PhantomThief:model-view-builder,https://github.com/PhantomThief/model-view-builder.git,1c6985e,model-view-builder
fridujo:rabbitmq-mock,https://github.com/fridujo/rabbitmq-mock.git,9cfd603,rabbitmq-mock
highj:highj,https://github.com/highj/highj.git,e8169db,highj
github:maven-plugins,https://github.com/github/maven-plugins.git,8d6d493,maven-plugins
jingweno:gaffer,https://github.com/jingweno/gaffer.git,5704f4d,gaffer
mojohaus:appassembler,https://github.com/mojohaus/appassembler.git,fbea666,appassembler
geckoboard-java-api:highchart-java-api,https://github.com/geckoboard-java-api/highchart-java-api.git,66776cb,highchart-java-api
strepsirrhini-army:chaos-lemur,https://github.com/strepsirrhini-army/chaos-lemur.git,b496cd5,chaos-lemur
petterobam:mds2index.html,https://github.com/petterobam/mds2index.html.git,bdb1609,mds2index.html
fivesmallq:web-data-extractor,https://github.com/fivesmallq/web-data-extractor.git,f8fdd82,web-data-extractor
sangupta:bloomfilter,https://github.com/sangupta/bloomfilter.git,4531914,bloomfilter
apache:commons-dbcp,https://github.com/apache/commons-dbcp.git,a363906b,commons-dbcp
indexiatech:antiquity,https://github.com/indexiatech/antiquity.git,4f5cec3,antiquity
making:spring-boot-blank,https://github.com/making/spring-boot-blank.git,f70b3fe,spring-boot-blank
teamed:qulice,https://github.com/teamed/qulice.git,cea4084a,qulice
jenkinsci:java-client-api,https://github.com/jenkinsci/java-client-api.git,fe2601a,java-client-api
fizzed:stork,https://github.com/fizzed/stork.git,c35185c,stork
beijunyi:ParallelGit,https://github.com/beijunyi/ParallelGit.git,8c09df9,ParallelGit
peterchenhdu:tankbattle,https://github.com/peterchenhdu/tankbattle.git,5c5b1f0,tankbattle
takezoe:xlsbeans,https://github.com/takezoe/xlsbeans.git,b4a511f,xlsbeans
DaanVanYperen:artemis-odb-contrib,https://github.com/DaanVanYperen/artemis-odb-contrib.git,19c06f0,artemis-odb-contrib
danielwegener:logback-kafka-appender,https://github.com/danielwegener/logback-kafka-appender.git,175e088,logback-kafka-appender
houbb:opencc4j,https://github.com/houbb/opencc4j.git,289c54d,opencc4j
USCDataScience:sparkler,https://github.com/USCDataScience/sparkler.git,5c22013,sparkler
dogecoin:libdohj,https://github.com/dogecoin/libdohj.git,889ff26e,libdohj
mycila:pubsub,https://github.com/mycila/pubsub.git,c393035,pubsub
knowm:dropwizard-sundial,https://github.com/knowm/dropwizard-sundial.git,c208722,dropwizard-sundial
paypal:resteasy-spring-boot,https://github.com/paypal/resteasy-spring-boot.git,47d2f8a,resteasy-spring-boot
valid4j:valid4j,https://github.com/valid4j/valid4j.git,2f3dd5e,valid4j
Fundynamic:dune2themaker4j,https://github.com/Fundynamic/dune2themaker4j.git,8efc1618,dune2themaker4j
constretto:constretto-core,https://github.com/constretto/constretto-core.git,dbfd210,constretto-core
ihaolin:wechat,https://github.com/ihaolin/wechat.git,57867a0,wechat
ashish-chopra:Structures,https://github.com/ashish-chopra/Structures.git,ce0a8f1,Structures
javabeanz:owasp-security-logging,https://github.com/javabeanz/owasp-security-logging.git,060dcb1,owasp-security-logging
lviggiano:owner,https://github.com/lviggiano/owner.git,3cfeeb5,owner
nutzam:nutzboot,https://github.com/nutzam/nutzboot.git,ce6d1139,nutzboot
QianmiOpen:spring-boot-starter-rocketmq,https://github.com/QianmiOpen/spring-boot-starter-rocketmq.git,97ee466,spring-boot-starter-rocketmq
jcgay:send-notification,https://github.com/jcgay/send-notification.git,ed4027a,send-notification
petterobam:sqlite-oop,https://github.com/petterobam/sqlite-oop.git,947ba92,sqlite-oop
kakawait:cas-security-spring-boot-starter,https://github.com/kakawait/cas-security-spring-boot-starter.git,857685a,cas-security-spring-boot-starter
charite:jannovar,https://github.com/charite/jannovar.git,617064d0,jannovar
yahoo:yql-plus,https://github.com/yahoo/yql-plus.git,e98eb33,yql-plus
GeneralElectric:snowizard,https://github.com/GeneralElectric/snowizard.git,307fdf1,snowizard
faljse:SDNotify,https://github.com/faljse/SDNotify.git,f26960a,SDNotify
greengerong:prerender-java,https://github.com/greengerong/prerender-java.git,f7fc7a5,prerender-java
Kaysoro:KaellyBot,https://github.com/Kaysoro/KaellyBot.git,ef88748,KaellyBot
odavid:maven-plugins,https://github.com/odavid/maven-plugins.git,d1c013a,maven-plugins
netplex:json-smart-v2,https://github.com/netplex/json-smart-v2.git,bfb3dae,json-smart-v2
kawhii:sso,https://github.com/kawhii/sso.git,3f163a3,sso
adridadou:eth-contract-api,https://github.com/adridadou/eth-contract-api.git,1c88d27,eth-contract-api
outbrain:Aletheia,https://github.com/outbrain/Aletheia.git,e0300e5,Aletheia
skuzzle:restrict-imports-enforcer-rule,https://github.com/skuzzle/restrict-imports-enforcer-rule.git,b3ba8f0,restrict-imports-enforcer-rule
jcabi:jcabi-aether,https://github.com/jcabi/jcabi-aether.git,56de832,jcabi-aether
ppiastucki:recast4j,https://github.com/ppiastucki/recast4j.git,6337610,recast4j
ExampleDriven:spring-cloud-eureka-example,https://github.com/ExampleDriven/spring-cloud-eureka-example.git,ca603d3,spring-cloud-eureka-example
tking:JSTUN,https://github.com/tking/JSTUN.git,6516d37,JSTUN
phax:ph-css,https://github.com/phax/ph-css.git,d8acddf,ph-css
AuthorizeNet:sdk-java,https://github.com/AuthorizeNet/sdk-java.git,94492cf,sdk-java
domclick:spring-flow-statemachine,https://github.com/domclick/spring-flow-statemachine.git,2f59751,spring-flow-statemachine
microsoft:botbuilder-java,https://github.com/microsoft/botbuilder-java.git,c0060f6,botbuilder-java
radkovo:jStyleParser,https://github.com/radkovo/jStyleParser.git,c62ba6b,jStyleParser
zycgit:hasor,https://github.com/zycgit/hasor.git,c6b36d711,hasor
FasterXML:aalto-xml,https://github.com/FasterXML/aalto-xml.git,8888233,aalto-xml
hdiv:hdiv,https://github.com/hdiv/hdiv.git,2574009f,hdiv
cassiomolin:jersey-jwt-springsecurity,https://github.com/cassiomolin/jersey-jwt-springsecurity.git,54a8fec,jersey-jwt-springsecurity
junkdog:artemis-odb,https://github.com/junkdog/artemis-odb.git,859790b1,artemis-odb
FasterXML:jackson-datatypes-collections,https://github.com/FasterXML/jackson-datatypes-collections.git,66f7307,jackson-datatypes-collections
yahoo:egads,https://github.com/yahoo/egads.git,eb6c6e4,egads
lukas-krecan:json2xml,https://github.com/lukas-krecan/json2xml.git,1ca16ef,json2xml
e-biz:spring-dbunit,https://github.com/e-biz/spring-dbunit.git,1ec5122,spring-dbunit
Devskiller:friendly-id,https://github.com/Devskiller/friendly-id.git,bc42734,friendly-id
mp911de:microbenchmark-runner,https://github.com/mp911de/microbenchmark-runner.git,da0e12e,microbenchmark-runner
wvengen:proguard-maven-plugin,https://github.com/wvengen/proguard-maven-plugin.git,02e47c0,proguard-maven-plugin
Cognifide:Slice,https://github.com/Cognifide/Slice.git,382453c,Slice
anthonyu:KeptCollections,https://github.com/anthonyu/KeptCollections.git,d235163,KeptCollections
smartcat-labs:berserker,https://github.com/smartcat-labs/berserker.git,1019462,berserker
panda-lang:light,https://github.com/panda-lang/light.git,0e71e69,light
tennaito:rsql-jpa,https://github.com/tennaito/rsql-jpa.git,7458a9e,rsql-jpa
graphhopper:jsprit,https://github.com/graphhopper/jsprit.git,74c3c683,jsprit
astrapi69:jgeohash,https://github.com/astrapi69/jgeohash.git,083f5fe,jgeohash
zhicwu:cassandra-jdbc-driver,https://github.com/zhicwu/cassandra-jdbc-driver.git,0950534,cassandra-jdbc-driver
bonnyfone:vectalign,https://github.com/bonnyfone/vectalign.git,3393c5e,vectalign
lpradel:steam-web-api-java,https://github.com/lpradel/steam-web-api-java.git,6299bf2,steam-web-api-java
JOML-CI:JOML,https://github.com/JOML-CI/JOML.git,749a03f6,JOML
fizzed:rocker,https://github.com/fizzed/rocker.git,8b73c49,rocker
iMouseWu:limiter,https://github.com/iMouseWu/limiter.git,b647063,limiter
codelion:gramtest,https://github.com/codelion/gramtest.git,74c14fb,gramtest
Nepxion:Skeleton,https://github.com/Nepxion/Skeleton.git,07f67f4,Skeleton
domaframework:doma-spring-boot,https://github.com/domaframework/doma-spring-boot.git,8740ce8,doma-spring-boot
jenkinsci:ansicolor-plugin,https://github.com/jenkinsci/ansicolor-plugin.git,bb959c3,ansicolor-plugin
GameUnion:ServerCore,https://github.com/GameUnion/ServerCore.git,3edd57b,ServerCore
damianszczepanik:cucumber-reporting,https://github.com/damianszczepanik/cucumber-reporting.git,b56fd08,cucumber-reporting
martinpaljak:apdu4j,https://github.com/martinpaljak/apdu4j.git,dad558c,apdu4j
super-csv:super-csv,https://github.com/super-csv/super-csv.git,f18db72,super-csv
wultra:powerauth-crypto,https://github.com/wultra/powerauth-crypto.git,b749ba7,powerauth-crypto
zhihuili:flower,https://github.com/zhihuili/flower.git,189b17d,flower
patrickfav:indoor-positioning,https://github.com/patrickfav/indoor-positioning.git,65417d5,indoor-positioning
Kotlin:kotlinx-lincheck,https://github.com/Kotlin/kotlinx-lincheck.git,ceb2526,kotlinx-lincheck
jirutka:validator-collection,https://github.com/jirutka/validator-collection.git,df45b07,validator-collection
easymock:easymock,https://github.com/easymock/easymock.git,45bbfb1a,easymock
vidageek:crawler,https://github.com/vidageek/crawler.git,21b953b,crawler
baomidou:mybatis-plus-samples,https://github.com/baomidou/mybatis-plus-samples.git,7a8f2fe,mybatis-plus-samples
vbauer:jconditions,https://github.com/vbauer/jconditions.git,c5816a8,jconditions
OpenNMS:newts,https://github.com/OpenNMS/newts.git,6220137,newts
cardillo:joinery,https://github.com/cardillo/joinery.git,026a7f9,joinery
logstash:log4j-jsonevent-layout,https://github.com/logstash/log4j-jsonevent-layout.git,6fe6dcd,log4j-jsonevent-layout
